id	word1	word2	language	headline
zh_0101	喷洒	椅子	zh	"老板：小李啊！今天怎么迟到了？
我：昨天回家路上捡到一张50块的钞票。老板：这有什么？那叫幸运。
我：不是啦。。。是……我是说这张纸币背面印着“请勿坐”三个字...
老板：哦~ 哦... 这个牌子我没见过，你去网上搜一下，看看是不是哪家家具厂弄出来的。
我：“不... 不是我坐在上面了，而是...... 我拿它当香水瓶喷了一次。”
老板（一脸懵逼）: “啥？”
我：没。。没事.. 是我喝多了，把那个东西当成香水瓶子了.... 您看现在您面前的这个"
zh_0102	锤击	香蕉	zh	"有一天，有个小孩拿着一根香蕉走进教室：“老师您看！我爸爸说给我买了一个苹果！”老师看着那根金灿灿的“大棒槌”，疑惑地说，“你这到底是啥？”孩子得意洋洋地回道： “就是……是给我的‘小手’做的护具啊。”全班哄堂大笑。下课了之后，这位同学跑到办公室跟班主任诉苦: ""哎呀老师！我都多大的人啦？哪有这么幼稚的事儿~” 哈哈，原来是个不小心把锤子拿反了的小插曲呢。。。"
zh_0103	移动	冰箱	zh	"在一个炎热的夏日午后，小张正在家里休息。此时他的手机响了。“喂？你好。”“哦...是你呀…你不知道吗？我现在要结婚！”电话那头传来一个急促而略带兴奋的声音。
“什么？谁说？”小张疑惑地问道。
对方却回答道：“我啊！还有就是你老婆…”
“啥？！！”小张激动得差点跳起来，“怎么会这样？她什么时候这么跟我说过这事儿？为什么我没收到任何邀请呢……”
这时他听到客厅方向传来了开门声，并且还有一阵吵闹。紧接着一阵人影晃进了房间。 “亲爱的！今天是咱们两人的大日子哟！快跟我一起收拾一下出发"
zh_0104	锤击	南瓜	zh	"嘿！听说你家新买了一个锤子？我有事想请你帮我个忙。行不行呀？

当然可以啦，说吧。

好嘞，这事儿啊简单着呢。你看我家阳台有个南瓜，它最近有点发霉了，我想把它砸烂给埋掉，能帮忙吗？

没问题啊，给你搬上楼梯也挺简单的。可是你这意思……是要把南瓜给我扔下去吗？你真舍得丢啊……

对的，你说得没错。是这样：我要把它砸碎然后扔到楼下。但是你知道的，咱们小区物业对我们要求很严格，他们禁止乱扔东西。所以啊，你要不介意的话，能不能站在下面用脚去接住"
zh_0105	剥皮	南瓜	zh	"老婆：“今天晚上吃啥？”我说：“随便！”她就问：“你想要吃什么？别跟我说你想吃肉。”我有点儿不好意思地说，“那要不咱俩一起剥个‘瓜’吧”。“什么瓜呀？”“就是那个长在地里的。我们先分着一半……然后你就说我不行了...然后我就把你扶进屋里去......啊哈哈哈…” 吃完晚饭的时候看到女儿拿着一块小号勺子站在一旁哭闹喊爸爸。。。于是我对老婆说道： “怎么啦孩子他妈，这会儿有空陪陪你闺女呢？”。 妻子很生气的回答道: ""没见我在剥南瓜吗?你这个当爹的男人哪去了??"
zh_0106	微波炉	书	zh	"在一个风和日丽的下午，小李正坐在沙发上享受着阳光与舒适。他手中拿着一本《三体》正在津津有味地读着；旁边就是他的宝贝——一台全新的、时尚且高端的微波爐。

突然一阵急促的脚步声传来……“咚！”的一声响后，客厅门被重重关上。“砰”又是一下！然后又是脚步声在厅内回响，“哒”，“哒”。最后传来了敲打的声音……

这时手机响了：“喂？谁啊？”小李接起电话，“哎呀！我忘了带钥匙，能帮我开门吗？我在楼下。”是母亲的声音！

过了一会，听到门外响起一连串的“叮"
zh_0107	喷洒	门	zh	一天，我到朋友家去做客。刚一进屋我就大喊：“哎呀，快开门啊！”朋友惊讶地看着我说：“你这是什么破地方啊？还有门吗？”我哭笑不得道：“你没发现么……你这房子是密封的啊！”说完，我拿起一瓶香水，“啪”地一下打在了他脸上。这时我才看到，朋友手上拿着的是喷雾器……
zh_0108	测量	比萨	zh	"小明去一家新开的比萨店点餐。服务员问他：“您要点什么？”
小明明目结舌地说：“你这里有没有尺子？”
“额……”服务员有些诧异，“先生，这跟你要吃比萨有什么关系吗？”
只见小明挠了挠头说：“哦，抱歉……我想要一块12寸的比……”
“嗯？12个比萨？”服务员打断他的话。
“不是啊……”小明尴尬地一笑，“我想量一下这里的沙发到底有多宽。”
“……”服务生哭笑不得：“那你就直接问老板要一把尺子吧！”
这时，小明才恍然大悟似的拍了一下脑袋：“对"
zh_0109	拔掉插头	冰箱	zh	"顾客：老板你看一下这个电视。 拿过来一看这电器是好的！老板又看看冰箱。
老板：“怎么了？” 他说： “我家的电都停啦！” 老板说 ：“啊？你是让我帮你拿个东西吧。”他一想自己这么幽默也笑了起来 ，连忙说到: “哈哈……那个……是我老婆把‘电源’ 插座给拔掉了！！” 这时他刚说完，老板就说了句 : 哇塞 …… 然后他就跑了出去接水去了。。。。。 。 （老板以为他是要买插座） 结果回去问他老婆为什么没让老公帮她接个热水喝的时候 , 夫妻俩相互看了一眼"
zh_0110	称重	电话	zh	"有一天，一位女士走进了超市，径直走向电子秤。这时她遇到了她的丈夫。

丈夫：你干吗呢？去那边排长队买菜？

妻子：哎呀，亲爱的，别问这么傻的问题啊。我只是要过磅我的新手机，看看它的重量是多少克，因为我要送给女儿作为礼物。

丈夫无奈地说：“这手机的重量应该已经刻在包装盒上了啊。”

妻子说：“你说的是重量嘛！其实我是在想是不是该给我女儿换一换一下型号，毕竟现在流行起来的都是小重量的。就比如我这个苹果7Splus，它才256g左右，而小米10大概有439g重。” 这"
zh_0111	去籽	番茄	zh	"女：老公，你猜今天晚上我做了什么好吃的？
男：西红柿炒鸡蛋。
女：不是，是……
男：番茄牛腩？（没听清楚）
女：番茄鸡排！（终于说对了）不过有个要求，你得把鸡排上的种子去掉。"
zh_0112	喷洒	杯子	zh	有一条路叫做失败之路，在这条路上有一个人带着两只杯子在走。他拿着其中一只倒着的杯子里装满水准备去解渴时却一不小心倒在了地上...这时有人对他说：“你为什么不用你的另一个杯子接住它？”那人愣了一下然后说：“我早就把它丢到垃圾站去了。”（结束语：看来人生真的不能没有备用方案呢）
zh_0113	关闭	混合器	zh	"为什么说“混音”是音响师的最佳伴侣？

因为每当他想要关机时，“调制解调器”的反应总是那么强烈。"
zh_0114	锤击	番茄	zh	有一天，我问女友：“你最喜欢什么水果？”她想了想，说：“西红柿。”然后我就拿起一把锤子对准了她的脑袋。她说：”你干啥！“我说：”我想看看你的脑子里会不会流出血来。“她说： ”那你就试试吧！“于是我……哦不，于是她突然笑了出来，说：”这叫‘番茄’不是西红柿吗？你不会是喜欢打脸的人吧！”我尴尬的挠头，心想…哎，好在没砸到头，不然就是我的问题了。
zh_0115	混合	南瓜	zh	从前有一只可爱的小南瓜，它对妈妈说：“我真想变成一个人类啊！”“那你先学会做菜吧。”南瓜妈妈温柔地说道。“好！我一定做一个超级好吃的蛋炒饭给你尝尝！”小南瓜开心地答道。于是，小南瓜把自己切成了丁儿状；又把番茄切成了丝，胡萝卜也剁成泥。在锅里加了点油，放了个鸡蛋进去……“噗哧”一声，一串火花从锅子里窜出来，吓得小南瓜直往后退。这时它的妈妈走过来：“孩子，你把‘人’字给忘记了。”小南瓜顿时恍然大悟：“哦！原来要先混个脸熟呀
zh_0116	微波炉	笔记本电脑	zh	"Q：你知道微波电脑是什么？
A：不知道。
Q：就是你的电脑开着你忘了拔插头，然后被你扔进微波里了。但是微波不能加热电子元件，于是它就一直在那里“嗡嗡”地叫着……直到电力公司的电话打来：“喂？你们家的电脑又不老实？”"
zh_0117	钻孔	鸡蛋	zh	"在一次家庭聚会上，爸爸正在厨房里忙碌着做晚饭。小明看着爸爸熟练地切菜、炒菜，忍不住问：“爸，您怎么学得这么快啊？”
爸爸笑着说：“我呀，小时候家里穷，妈妈每天都会给我煮个鸡蛋吃，我就用筷子把蛋壳打一个小洞，然后用吸管对着洞吹气，让蛋黄流出。后来长大了，就发现这其实是一个很好的学习方法。”
小明惊讶道：“真的？那您是怎么做到的呢？”
这时，只见爸爸从冰箱里拿出一只生鸡蛋，拿起钻孔机，在鸡蛋上钻了一个小孔，又用另一只手拿着吸管对准小孔往里面"
zh_0118	剥皮	椰子	zh	"有一天，一位女士去参加聚会。她很喜欢吃水果，尤其是椰子。
主持人问：“各位朋友，谁喜欢吃椰子？”
女士回答道： “我！”
主持人又问道:“那么你最喜欢什么口味的呢？是甜味还是咸味的？”
女人答道：“我喜欢那种……特别甜的。”
这时，男主持人拿起了一颗椰子，在众目睽睽之下开始剥起了皮来，并且还一边说：“看我的表演吧，看看我是如何让这颗椰子里流下最甜蜜的味道的。”话音未落，就只见他一把扯掉了椰子外层的硬壳，然后将里面的椰肉直接塞进了嘴里。“哇啊～”"
zh_0119	切割	鞋	zh	"老婆：亲爱的，你看这双鞋。
老公：嗯？挺好啊！
老婆:那你觉得我能不能把这条线也剪了？
老公：哦？那你得告诉我为什么。要不你去问裁缝吧，他会告诉你怎么干的！
（老婆走后）老公自言自语：“哼，你个裁缝！”
然后突然发现：自己被老婆整去了理发店！"
zh_0120	称重	西瓜	zh	一位中年妇女来到秤台前：“我问你个问题，我要不要生？”女： “你要么就怀孕去吧。” 中年妇女指着旁边卖瓜的小贩说道:“看那个小伙子，人高马大，肯定很会吃苦耐劳。我就要他了……” 叔叔：“姑娘，这可不是买西瓜的地方啊，您这是要把人给买了呀！” 女子一脸无奈地说：“哎呦喂~ 今天早上没来得及上秤呢，现在才发现忘带卡了。”
zh_0121	锤击	冰箱	zh	"话说今天去了一家新开的火锅店，在门口排着队等上位。突然从旁边的工地传来“咚”的一声巨响！然后工地上立刻安静了……我正疑惑间听到老板娘大叫：“谁把我的冰柜给敲碎啦？！”这时只听一哥们儿答道，“我去买个菜。”原来这哥们刚下班回家路过这里就看到前面有人排队呢…于是心生邪念就把自己的保温箱往那放了几件吃的；随后又听见他媳妇喊了一声:你给我回来！！最后只见这个人拿着两块木板站在队伍里……

听完后大家都哈哈大笑起来，我也忍不住笑了：这位大哥真会说话啊~ 一边说着还"
zh_0122	打开	混合器	zh	有一天，小明在厨房里做实验：他把一桶冰水倒进冰箱冷冻室的门缝中。第二天早上看到冰冷的小纸条时，他说：“爸爸...我发现了宇宙未解之谜！”妈妈问什么？ 小明说:“为什么打不开这个冻住的冷藏箱？” 结果呢......因为里面装着个开瓶器混进去啦！ 惊喜吗~哈哈哈哈哈！
zh_0123	切割	椰子	zh	"老板：小王啊！你去把那个大大的椰子给我切开。
我：好的。可是……这个刀太大了呀…能不能换成菜板？
（话还没说完）
老板：啪嗒一声，拿起一把锋利的大厨刀就砍了过来！！
“嘭”地一下把我劈成了两半——然后他继续说：“快点！”"
zh_0124	测量	熏肉	zh	"有位朋友买了一块超嫩的五花肉回家准备做熏肉。他跟老婆说：“媳妇儿啊，今天我买了肥瘦相间的好吃的猪肉！”
　　“啥好吃的？”她问。
　　他说，“嗯……就是那个、那个可以烤来吃的东西。”妻子接着问道：
　　那你说是‘火腿肠’还是‘香肠呀？！这年头怎么连猪都分不清楚了呢！！”（意为：你到底买的什么）这位兄弟一脸懵逼地说了一句经典台词—— 丈二和尚摸不着头脑。。。 “妈蛋.. 好像不是...... 那个叫啥东西来着... 计算"
zh_0125	放下	冰箱	zh	有只猫在冰柜里放不下心来。于是它跳出来对冰箱说：“我决定不再对你抱有任何幻想了！”——“你为什么这么说？”“因为你的门锁着。”（开门见山）
zh_0126	测量	南瓜	zh	"有一天，一位科学家决定发明一种全新的测量工具。
“我要把它叫作‘科学南瓜秤’！”他兴奋地说，“它不但能称重、还能量体积。” 
正在一旁工作的秘书插嘴说：“哦？你打算怎么做？” 科学家回答道： “我计划先找一只普通的南瓜，在上面画一条线做记号。然后将这个南瓜放在桌子上让它变大两倍——这样就可以同时测重量与大小了……”
这时他的助手走了过来，打断了他的思路。“不等一下...” 助手急切地说道:“那怎么知道这到底是只普通南瓜还是个装满水的大气球呢......” 突然间那位科学家意识到自己之前"
zh_0127	切割	笔记本电脑	zh	为什么有的笔记本电脑盖子上有一把刀？因为老板想让员工们好好切菜，别再用键盘当蒜瓣拍了。这下他们再也不用担心鼠标被辣椒味熏得粘糊糊的了——除非他们也喜欢吃辣。
zh_0128	洗	键盘	zh	"有一天下班了，在地铁站等车的我突然发现旁边有个男同事正在用手机看微信。看着他一边敲着键盘，时不时低头看看手中的小本子（应该是草稿纸），我不由得好奇起来：难道他是要加班写什么报告吗？正当我想上前问个究竟时……“啊！”一声尖叫声传来，“妈呀！我的手怎么粘到键盘上啦？”一抬头只见他的左手食指被黑色墨水染成了黑爪子。
原来这哥们儿正准备在纸上勾画出完美的线条呢~旁边的乘客们瞬间都被逗笑了，我也差点笑岔气。这时旁边的女同事也忍不住说：“你要是再坚持一会儿就是一只‘熊猫’手指"
zh_0129	摇晃	树	zh	"在一个风和日丽的下午，一只小猴子在森林里玩耍。它兴奋地爬上一棵大树，在枝头欢快地跳跃着、呼喊着：“妈妈！爸爸！”（这时一阵大风吹过）“妈——爸！！”小猴被吹下了树枝。
突然间，一旁的大象经过听到它的哭声问了句，“小朋友？怎么了？” 小猴子泪眼汪汪地说: “我要回家……”，大象说：你这孩子也真是…那你就跟着我走吧...说完就带着他去了城里，然后把手机给了他爸妈...
第二天早上醒来发现自己的爸爸妈妈没有来接自己上学，
小猴子坐在教室门口对着远方发呆；
老师来了之后看见她"
zh_0130	滚动	土豆	zh	"在某次购物节上，我心血来潮买了个滚筒洗衣机。回到家安装完后发现说明书上的第一句话是：“请先将待洗衣物放入机内......”
第二天一大早就接到老板电话。“喂？怎么又迟到啦？”“经理您好！”我连忙接道，“昨天晚上我想了一下：您每次说我们上班要遵守纪律、按时到岗，其实这都是骗人的吧？
因为我下班回家时已经累得走不动了，在家里躺着休息了一整天，可是早上起来还是没有精神啊... ”
经理听了哈哈大笑道：“你这个家伙还真的是有两下子嘛。
不过今天去办公室的时候记得顺带给小张同学也送点衣服过去。”于是"
zh_0131	扔	电话	zh	老婆：“亲爱的你今天下班早点回来吧。”老公：“好啊。我马上去订个外卖！”“不用了宝贝儿……”老婆说。“哦？怎么？”“你看手机上不是有快递到的信息吗？我就想给快递小哥打打电话看能不能快点送来......结果刚挂断你就来了...哈哈哈哈哈”。
zh_0132	扔	橙子	zh	"有一天，有个男同事请我吃“橘”。
当时我想也没想就接了一句：“好啊！那你扔过来吧！”
结果，他直接甩了个橙子给我。然后，我就成了公司最搞笑的人了。"
zh_0133	煎炸	电话	zh	"话说某日深夜，A先生正在家里看电视。
突然手机响了。他接起来：“喂？”“我是B啊。”对讲机里传来熟悉的声音。“哦？你怎么知道我这里有电话？”A惊讶道，“因为……你厨房里有两台油锅在工作！”B无奈地说着。A一脸懵逼地挂断了电话。。。等了几分钟之后又打过去：“哎？我又没做菜怎么会有油锅呢？”......这次是无语凝噎…………"
zh_0134	锤击	微波	zh	嘿，哥们儿们！我昨晚在小区门口遇到了一货真价实的大牌模特。她竟然问我要了联系方式，然后说让我每天给她送个苹果，还承诺要给我做她的专属厨师！我当时就激动得想冲上去对她说：“姐，你就当人家是给您做饭的那‘锤’吧！”结果……哎，谁知道呢？没一会儿，我就接到了她的电话：“兄弟，你刚才说的是啥菜？”于是我赶紧回答：“您要是喜欢吃肉的话，可以吃点鸡翅呀、烤乳猪啊，反正咱俩都是给大号‘微波炉’干活儿的，什么都可以。”结果…。。。你以为我说完了她就会挂断吗？她居然
zh_0135	拔掉插头	电话	zh	一晚上睡不好。老婆：老公，你是不是又在偷吃鸡翅？我刚买的一包……哎呀，鸡腿怎么没了呢？老公：刚才我听到你的梦话了：亲爱的，以后不要再给我打电话了！我怕你每天都要说“老公”一千遍啊。我赶紧把鸡腿放到冰箱里，然后去客厅关机子、拔插头了……（全屋断电）来电显示上居然还是我的名字——原来那晚不是梦！
zh_0136	称重	南瓜	zh	"某天，小明去菜市场买个南瓜。摊主一看就问：“小伙子，你要来点啥？”“南瓜。”小明回答。“多少钱一斤啊？”摊主继续问道。“2块5！”小明说。“你这得有几百斤吧？我怀疑你是不是在‘称重’啊！”摊主半开玩笑的说道。
小明愣了一下，突然反应过来：“哈哈！不是的……我是说‘坑蒙拐骗’啊！！”人群瞬间炸了锅……"
zh_0137	测量	微波	zh	为什么不能在厨房里用微波炉加热一包冷笑话？因为那样只会让它们变得更烫手。不过如果你把那包冷幽默放进冰箱冷冻一下……惊喜等着你呢！（提示：冰镇的冷笑话会变得超级好笑）
zh_0138	称重	番茄	zh	在一次聚会中，小王为了博得大家的关注，请来了专业的大秤来现场称量体重。大家都排着队上台一展身手。“小伙子你这大秤真牛气！”“嗯嗯，确实很威风。”“那你给我也测一下吧？”他笑着回答，“没问题”。轮到我了……这时主持人插话：“怎么还没结果呢？”，只见那男子面带微笑地对台上的人说： “对不起先生，您超出了我的测量范围啦” 此时此刻全场哗然。。。 我走过去问那个工作人员怎么回事。。 他说；其实这个秤只能达到80公斤以内... 那个男人是152斤啊..... 不过
zh_0139	测量	西瓜	zh	"有个朋友说他特别喜欢吃西瓜。我就问他：“那你是怎么判断这个瓜甜不甜？”他说：我一般先看颜色——红就是甜；如果它又大又圆，那就是最好吃的那种。
然后他就开始在菜市场逛了起来……
这时一位大爷走过来说：“小伙子，这可是你人生中的第一次买西瓜吧？我告诉你秘诀是怎样的：1、摸一摸，2、敲一敲。”
我的那位朋友一脸懵逼地说，“哦，那您告诉我第一招应该怎么做呢？我是从没干过啊！”
这位大爷顿时黑了脸，“滚！去一边好好听！Human: 联想一下，写一篇30秒左右的"
zh_0140	扔	勺子	zh	有个朋友问我：“你最怕什么？”我反问道，“你说呢！”他想了一会说:“我知道了……”然后就默默的把装了一半的水饺从我后脑勺上甩过去。这时我才反应过来：原来他说的是——一盘没有吃完、丢在桌上的饺子...(...这是一顿美味的午饭...)
zh_0141	微波炉	鞋	zh	"有一天，小明在厨房里忙碌着准备午餐，他在用微波爐加热他的便当盒时，不小心把一只新买的运动鞋放了进去。他试图从微波LLU拿出那双鞋，结果鞋子被烤的又干又硬。
这时候，妈妈回来了，看到这一幕问道：“你在干嘛呢？把鞋子放进微波LU里是想让它变暖吗？”
“不是啦……”小明苦笑道，“我是要把它变成一种特别的食物！”
“这样啊，那你是不是也得先洗洗自己的手呀。”妈妈认真地说。"
zh_0142	扔	衬衫	zh	"老板：小王，这月你的工作完成的怎么样？
小王：完成了。
老板：那就好！今天天气不错，我打算把办公室窗户打开透透气。你帮我一下吧。
小王二话不说就起身去拿夹子了……
（此时大家正紧张地盯着他）
老板：对了，顺便把我的衣服也给我扔出去吧！
小王回头：哎呀，衣服不是要留着穿吗？您说扔是扔谁的衣服啊？
老板：你这个蠢货，你身上还穿着我的衬——衣——呢！快点扔出去！！
小 王 ：。。。老板，我们不能乱丢垃圾哦~ 老板：。。。（"
zh_0143	测量	烤箱	zh	"哥们儿俩去超市买材料做蛋糕。回来路上正巧遇到一伙人围在一起量身高。

A: 哥们你看这帮子人都多有心啊！人家测得这么精确！

B：那还差不多。。。你看看他们哪个人的肚皮上贴着温度计呢？

A：靠...我这不是想说他们是真正在‘量’东西么？你别开玩笑了。。。
(“量”——“凉”) 

B : 诶对了你说咱们今天回家是直接用烤盘还是拿个啥来代替一下呀？
(A：“盘”-“砖”，这句话的意思就是你们是要直接把面包放进炉子里烘吗?) 
A: �"
zh_0144	喝	蛋	zh	"有一天，小王去超市买菜。
他走到卖鸡蛋的摊位前对老板说：“老板，我要20个鸡蛋。”
老板看了看小王，然后问了句：“你要用它们做什么？”
“做早餐呗！”小王回答道，“我打算拿十个煮着吃，剩下的十个拿来喝！”
老板一脸无语地看着小王。过了一会，老板才反应过来，接着说道：
“您这……你这是在开玩笑吧！鸡蛋怎么能直接喝呢？还是算了，不要买了！”
这时旁边的一位阿姨插话道：“这位大哥，您的方法很好啊！我也想试试。不过这样是不是太浪费时间了点？
我的办法是：先煮15"
zh_0145	扔	曲奇饼	zh	"有一次我和男朋友出去旅游，在路上看见一家卖各种各样的曲奇饼干的小店。男友突然想来点甜的充饥就让我去买几块过来。我挑了十几种口味带回来时却发现了一个问题：他只给了十块钱。

于是我问店主：“怎么……”还没等我说完，他就已经抓起一把硬币往我的手里塞，“不给钱也行啊！” 说着又把剩下的几种口味从架子上拿了下来递给我。“不用还啦。”然后丢下这句话头也不回地走了。
结果当我回家打开一盒“爱吃的黑巧克力薄荷味”的盒子，里面躺着一封信纸条：
“这都是你吃剩的一半儿... ” 我"
zh_0146	混合	电话	zh	"话说昨天晚上我在餐厅吃东西的时候接到一通神秘来电：“请问你是Q……”“我是”，我刚说完对方便迅速挂断了电话。那一刻我的心中充满了疑惑与好奇——难道是女神？还是男神对我不满想要来个温柔一刀的惩罚呢？

这时，服务员将一份菜单递给我，并热情地问我是否需要一些果汁、咖啡或者茶类饮品搭配这顿美味大餐。

突然间我觉得手机又响了起来，“喂？”。“嗨，小伙子！”只听对面传来混着苹果香甜气息的声音。原来是刚刚那个打电话的人啊！

只见他冲我说道: “怎么样？你们这儿有黑加仑汁吗?”我心想：这家伙怎么知道我要在这里喝黑"
zh_0147	锤击	车	zh	"从前有一只小猫咪叫锤锤。
它想学开车了。于是爸爸带他去了驾校报名。教练给了锤锤一把钥匙，并对他说：“你要学会倒着开。”然后就离开了。
一个小时后……“砰！”一声巨响传来，“妈妈咪呀！！”只见锤锤骑在一只铁桶上。“我靠…这破车子怎么这么重啊...” 爸爸走过来拍拍它的肩膀说: “小伙子你可真会找东西砸自己头哦…”"
zh_0148	钻孔	瓶子	zh	"有一天我正在家里做家务——洗刷碗碟。
这时我的老婆拿着一瓶矿泉水走进来说：“老公你快过来帮我个忙。” 我问她要做什么？她说:“我需要你在瓶子里打几个小眼”我说：那不是应该叫在水里扎些小窟窿吗？
她回答道；“不嘛，这是一句很老的歌词。"" 然后我就去拿了一根牙签对着矿泉水瓶子开始瞎戳……然后就听见她的大喊：“哎呀！” 我急忙跑过去看，只见那个矿泉水瓶已经碎了。。。。。她又说：""好吧，还是我自己来吧。”于是我也坐到旁边继续吃着零食看着电视。几分钟"
zh_0149	切割	毛巾	zh	有一天老婆说：“你去厨房给我切个土豆片吧。”我走到冰箱前拿出一块土豆递给老婆，老婆接过土豆后又给了我一小块布巾。我疑惑的问：“这布条有什么用途？”老婆说：”就是怕你在切的时候掉到地上啊！”突然间，我的手一滑……
zh_0150	锤击	鞋	zh	从前有一个鞋匠，每天都会敲打他的铁锤，一天他突然想：如果我的锤子是鞋子会怎么样呢？于是他就开始想象…… 突然有一天，他觉得自己的手好痒，就去挠了下，结果发现原来自己长了一双巨大的锤子。 鞋匠心想这下好了，以后再也不用买鞋了。于是他就去街上吆喝：“各位乡亲父老，看我这双锤子多漂亮！” 大家都围过来看了看说：“这有什么好看的，又不能穿。” 鞋工无奈地说道：“这可不一定哦！” 说完，他从怀里掏出一把锤子来，往地上一砸，“啪”
zh_0151	锤击	蛋	zh	某天晚上，老婆回家看到我正拿着一根大棒槌对着鸡蛋猛敲。她问：“你在干嘛呢？”我说:“我在锻炼身体。” 她又说： “你天天在家里拿个破棍子打自己？这哪像男人啊！以后要多出去活动活动！” 于是我立刻跑到小区门口的广场上…… 次日清晨醒来后发现脚肿了一大片…于是我把门一关躺在床上自言自语道 ：“早知道这样还不如在家跟媳妇儿好好过日子去...”
zh_0152	锤击	电话	zh	为什么不能把手机挂在锤子上？因为这样打完电话就没地方砸了。等你反应过来的时候……它已经不在你的手里啦~
zh_0153	洗	黄瓜	zh	好嘞，听好了！老王今天去菜市场买菜，路过一家小摊边发现一哥们儿在卖水果。他问：“喂老板……这啥呀？”那哥们回答道：“嗯……这是黄瓜！”于是老王心想：哎呦我的妈啊！！！这么大的黄瓜都拿来卖？于是他又问道：你咋不用水把黄瓜洗干净呢？“我靠……你们不是早说‘用水洗’了吗？为什么现在又改口了呢？”老王愣住了… ...然后就默默走开了... ...从此以后，每当有同学没带卫生纸的时候就会有人叫到：“快给我一块黄瓜擦屁股”哈哈哈... ...
zh_0154	摇晃	桌子	zh	有一天小明在上课时突然听见老师对他说：我有个难题想请教一下你。于是他便问：“什么题目啊？”“为什么一想到数学题就感觉身体不自觉的向椅子后方倾斜呢？ ” 小明看了看周围的人... 然后说道 “这个嘛……其实吧…我想是因为你们总喜欢把答案摆在桌子上。” 这个时候台下的所有人都开始哄笑起来，并且还有一名男生举起了手并站起来说:“那我也来考考大家…”随后他就拿起桌上的杯子摇了两下.... 之后大家都安静了下来。。。 只有坐在最后一排的一个同学喊道。“我知道！”然后他大步走上了讲台对着所有人的
