id	word1	word2	language	headline
en_0103	move	fridge	en	Why did the fridge move into the freezer? To keep up with its own changes of state!
en_0104	hammer	pumpkin	en	"Once upon an autumn night in the small town of Spookyville, Jack was carving his usual jack-o'-lantern when he realized something unusual: instead of reaching for the familiar pumpkin-shaped gourd from his garden shed, his hand had involuntarily grabbed one of those newfangled ""Jack-O-Lamb"" models that were all the rage at this year's Halloween party.

Confused but determined to keep up with fashion trends (or perhaps just curious), Jack began carefully crafting faces onto both pumpkins—his traditional orange specimen on top and its woolly companion beneath as if they'd been magically fused together. The result wasn't exactly what anyone would call artful or even functional...but somehow there seemed to be a certain charm about their"
en_0105	peel	pumpkin	en	Why did the pumpkin refuse to peel its own skin? Because it was too... orange! 😂
en_0106	microwave	book	en	"Once upon an evening in the bustling city of Booktown (yes, there is such a place), Jack was looking for something to read on his flight out next morning when he noticed a peculiar sight through one window: Mrs. Brown, her head buried between two books while she tried desperately not to burn down their kitchen.

Jack couldn't resist watching from across town as Mr. Brown entered with another book under each arm, clearly oblivious to what lay ahead until the moment his microwave went off with alarming enthusiasm right beside him! He froze just long enough that Mrs. turned, caught both volumes mid-air like some sort of superhero catching falling skyscrapers... only these were paperbacks!

Mr. Brown's face reddened before fading away completely after trying twice"
en_0107	spray	door	en	"Once upon a time in a small town named Blunder Bay lived an eccentric inventor who called himself Professor Flapjack. His latest invention was the ""Spray Door,"" which would automatically spray you with whatever scent matched your outfit as soon as he pushed this magical door.

The first customer to test his new product walked up wearing khaki pants, so naturally, Flapstack’s device sprayed him with coconut watermelon mist right before closing on him like some sort of automated bear huger. The man stumbled back looking bewildered then angrily shouted at someone to refund money or something else entirely unclear due to excessive sputtering from his nose.

A young woman approached next, dressed head-to-foot in rose petals. She smiled brightly, but didn’t quite"
en_0108	measure	pizza	en	Why did the pizza guy break up with his girlfriend? She refused to measure up...literally!
en_0109	unplug	fridge	en	Why did the fridge go to therapy? It couldn't unplug its problems.
en_0110	weigh	phone	en	Why did the phone go on a diet? To get lighter so it could weigh less than its owner's girlfriend... *sigh*
en_0111	deseed	tomato	en	"Once upon a time in a bustling grocery store named Tomato Delight, the employees were as red-cheeked and jolly as their signature produce. One sunny afternoon, an old woman stumbled through the doors clutching two tomatoes tightly to her chest.

""Excuse me,"" she wheezed at the counter where Tom (yes they called him Tom even though he had no tomato on his name tag) was busy slicing some cucumbers with surgical precision. ""Do you know how to deseed these?""

Tom paused mid-slice, then chuckled, turning away from the greenery to face the lady fully.

""I can try!"" He took one of them gingerly out of her hand before addressing another shopper who had been watching for inspiration, """
en_0112	spray	cup	en	"Why did the coffee can't spray its cup? 

Because it was too shy to pour!"
en_0113	close	blender	en	Why did the blender refuse to close with its lid on? Because it wanted to give everyone an opening... for smoothies of course! 😄blendertalksaboutlove 💕 #JokeTimeOut
en_0114	hammer	tomato	en	"Once upon an apple-picking day in the small town of Tomatoville, everyone was excitedly preparing for their annual festival where they would crown ""The Tomato King"" based on his most creative use of tomatoes.

Tommy Tomato (no relation to anyone who grew or used real tomatoes) had been working tirelessly with his best invention - a gigantic hammer shaped like what he believed should be called “a tomato.” This wasn’t your regular tool, folks! Tommy’s idea behind this masterpiece? To crack open competition entries at lightning speed!

As dusk fell over the main square filled up with all kinds of colorful inventions made from tomatoes – boats that sailed without water, pianos played entirely out loud, even bicycles powered solely by laughter... There were so"
en_0115	blend	pumpkin	en	Why did the pumpkin go to the gym? To get blended into shape for Halloween! (Sorry, I just couldn't resist!)
en_0116	microwave	laptop	en	"Why did the laptop go to the microwave? 

To get baked with some WiFi!"
en_0117	drill	eggs	en	"Why did the drill go to the doctor?

Because it was feeling a bit egg-cellent!"
en_0118	peel	coconut	en	"Why did the coconut split in half? Because someone said ""Will you peel me?"" and it was too late for no."
en_0119	cut	shoes	en	"Once upon a time in a small town where everyone wore shoes with metal spikes for some unknown reason, there was a man named Cut. Cut had always been fascinated by the peculiar fashion of his neighbors, but he never quite understood why they needed such sharp footwear.

One crisp autumn morning, as Cut stepped out onto his porch to enjoy the scenery, he noticed that one of the spikes on each of his new pair of boots—purchased from a local cobbler who specialized in metal-tipped designs—had come loose while he slept. This wasn't unusual since it happened every few weeks or so, due perhaps to the way Cut walked.

However, today something different occurred: instead of just wobbling slightly, these particular spikes decided to fall"
en_0120	weigh	watermelon	en	"In the bustling city of Melonville, there was an old man named Mr. Weigh who ran his own weighing station next to a market that sold watermelons in bulk. His nickname? ""Mr. Scale.""

One sweltering summer day, Mr. Scale decided he needed some refreshing fruit for himself after a long morning of work. He ambled over to the melon stand run by young Lily, whose dad had owned it before her.

""Hello,"" she said with a smile. ""Would you like one?""

He peered at the largest watermelon on display—plump and green—and eyed it suspiciously as though trying to gauge its authenticity. ""I want this big one right here!"" he declared with gusto. """
en_0121	hammer	fridge	en	Why did the hammer break up with its fridge? Because it couldn't stop banging on about how much better things were when they had been together as a toaster and screwdriver set. 😂✨
en_0122	open	blender	en	"Why did the blender open up its windows? Because it heard there was going to be a great ""Open Day"" at the kitchen store... *pours out all of its contents*"
en_0123	cut	coconut	en	Why did the coconut need scissors? Because it wanted to cut a rug... *snicker*
en_0124	measure	bacon	en	"In the bustling town of Measureton, everyone had a unique talent related to their last name. Mr. Baxton was known for his incredible sense of smell, capable of distinguishing between different types of bacon with just one whiff. His skill wasn't only a source of pride but also made him indispensable during the annual Bacon Festival.

One day, while strolling through the market square, he caught a particularly enticing aroma. Following his nose, he found himself in a narrow alley where he overheard a conversation: ""This is my best stuff,"" said a voice from behind an old door. ""I’ll take three pounds.""

Curiosity piqued, Baxto knocked gently on the door. The man inside, a plump gentleman named"
en_0125	drop	fridge	en	"Why did the chicken cross the road? To get from his fridge to another drop site for eggs... after dropping off his groceries at the farmer's market where he'd had a free sample of bacon drops from that really weird looking dude with ""The Bacon Guy"" tattooed on both thighs and arms (it was cool). Now the chicken is wondering how it ever ate those rubbery store-bought things they call bacon when fresh home-made tasting like bacon grease drippings straight from heaven awaits just across this here rural Texas highway. I told you - don't go near The Bacon Guy. He'll have you eating *real* pig meat before next Wednesday! And remember: Bacon Guy has always dropped off its supplies right around 4 o'clock!"
en_0126	measure	pumpkin	en	"Why did the pumpkin refuse to measure his height?

Because he was afraid of finding out that he's just not as big on *the inside*... you know? Like, literally! I mean seriously, how could it be otherwise with those massive pumpkins?! 😂😄"
en_0127	cut	laptop	en	Why did the laptop cut its finger? Because it was using a butter knife to open a jar of peanut butter... on a Windows 10 system.
en_0128	wash	keyboard	en	"Once upon a time in an office cubicle paradise called CubicleLandia (where every job was named after what you did there), Mr. Wash had just been hired as the new keyboard washer at KeyBoard Cleaners.

Now don’t get me wrong - washing keyboards sounds like something out of a surreal dream or maybe even a practical joke gone too far! But nope – this was real life for Mr.Wash. He spent his days soaking various models under running water, scrubbing away any crumbs left from snack breaks with gentle soaps that wouldn't damage electronic components!

One day though… things took quite literally one twist too many... As he worked on Mrs.Cheeseburger’s lunchtime special—an extra greasy combo mess—Mr"
en_0129	shake	tree	en	Why did the tree go to the bar? To shake its leaves off... but now it's feeling tipsy! *crashes into another tree* Ouchie! Better sit this one out for a while... I think my branches might need some rest too! 😂😉
en_0130	roll	potato	en	Why did the potato roll down hill? To get to its spud-derman powers!
en_0131	throw	phone	en	"One crisp autumn day, while trying to throw his phone at a passing squirrel (a common pastime for people who can't hit anything with a stick), John missed the furry creature entirely. As he scrambled to retrieve the device before it shattered on impact with the asphalt, he noticed that not only had he failed to hit the squirrel but he also couldn’t find his other hand.

It turned out that he had inadvertently thrown his phone as well as himself at the squirrel when his right hand, attempting to hold up the phone, grabbed both it and him in one fell swoop. Now sitting on the sidewalk, with his fingers wrapped around a blackberry and his face pressed against the ground, he looked up to see if anyone else was amused by this"
en_0132	throw	orange	en	Why did the orange throw itself into traffic? To get to the other side quicker... but now it's juice all over my pants! Oh well, at least I got a good laugh out of it.
en_0133	fry	phone	en	"Once upon a time in the small town of Fryingpan Falls (where everyone cooked with their phones), there was an eccentric chef named Frank who ran his own restaurant called ""The Fry Phone."" Known for his unique dishes that combined culinary skills with tech wizardry—like the famous “Frytophone” salad (made from finely chopped smartphone parts) —Frank had become quite popular among locals.

One day, he decided to challenge himself: create a dish where each ingredient's name contained both ‘fry’ and ‘phone.’ His team spent days brainstorming ideas until they finally settled on what seemed like a foolproof recipe—the “Fried Pan-Phone Pie.” It involved deep-fried mini iPads encased within a crust made entirely"
en_0134	hammer	microwave	en	"In the quiet town of Echoville, everyone knew that Mr. Grumble’s hammer was special—it wasn’t just any old tool, but one capable of sending messages across the valley. Legend had it that his grandfather used to whisper secrets into its handle before passing it down through generations.

One day, Mrs. Wobble, who lived in the neighboring house, decided she wanted to use this mysterious property for her own gain. She snuck over late at night with an idea: “Why don’t you whisper your favorite song into the hammer?” she suggested excitedly. “Then I’ll play it back on my new microwave radio!”

Mr. Grumbled didn’t think much about it until he heard Mrs. Bounce singing loudly from next door as"
en_0135	unplug	phone	en	"Why did the phone go to therapy? 

Because it had some serious ""hang-ups"" about being unplugged all day long... even when it was just on silent mode in another room!"
en_0136	weigh	pumpkin	en	"Why did the pumpkin refuse to weigh itself? Because every time it stepped on the scale, it thought, ""Am I really that much of a turnip?"""
en_0137	measure	microwave	en	"Why did the microwave go to therapy?

Because it was feeling *wavelength*!

(Clever pun intended: wavelength vs measure)"
en_0138	weigh	tomato	en	Why did the tomato weigh itself? Because it wanted to see if it was still red under pressure... or maybe just trying to find out how much salsa it could hold without exploding into millions of little juicy puns!
en_0139	measure	watermelon	en	"Once upon a time in a small town named Measureville, everyone’s job was to measure something - from the length of people's arms to the weight of their livestock. But there was one resident who stood out: Melon.

Melon wasn’t like anyone else in Measureville. He grew watermelons for a living instead of measuring things. Every summer he would plant his seeds on June 1st exactly at noon and carefully tend them until they ripened around Labor Day weekend.

The townspeople were skeptical about why someone wouldn't just measure melons all day long, but Melon had a simple answer. ""I don’t know how big my melons will be before I even start growing them,"" he'd explain with a grin."
en_0140	throw	spoon	en	Why did the spoon break up with its partner? Because it found out that he was throwing all his spoons at her every chance he got... literally. She just couldn't take any more of those plate-throwing parties anymore - she's sick of being tossed aside like yesterday’s leftovers whenever the mood strikes him. But hey, if you're into random acts of food violence – this guy is your man (or woman). At least they know where their feelings lie… on the floor next to 100 other broken pieces.
en_0141	microwave	shoes	en	Why did the microwave go to therapy? He had issues warming up his shoes too quickly... you know how that feels sometimes.
en_0142	throw	shirt	en	Why did the shirt throw away its wallet? Because he wanted to keep his pants on... get it?! Pants-on? Get it? *facepalm* Ok I'll stop now.
en_0143	measure	oven	en	Why did the chef break up with his girlfriend? He wanted to measure her feelings in an oven but she kept getting too hot for him... literally! 😂👩‍🍳🔥💕
en_0144	drink	egg	en	"Why did the egg refuse to drink at the bar? 

Because it didn't want its *yolk* spilt on the floor!"
en_0145	throw	cookie	en	"Sure thing! Imagine this scenario: A guy is at the gym on his birthday trying not so secretly to impress some girls. He's about ready for someone to hand him a cookie... when he notices that they've all left because there was a fire drill. ""Oh well,"" thinks our hero as he looks down to find a small container with 10 plastic toy swords inside it. *throws* those baby dragons right through two windows while screaming out ""It'll take more than a little blaze you bimbo-balls to scare me away from these cookies!"" The crowd outside cheers loudly. Problem solved… I think? (Now where’s my damn pie?)"
en_0146	blend	phone	en	Why did the man refuse to use his phone's blend mode for photos? Because he didn't want to blend in with his surroundings… when he was just trying to take a selfie!
en_0147	hammer	car	en	"In the small town of Rivertown Springs, where everyone knew everything about each other's lives but still managed to keep their own secrets intact—except for Mayor Henry Jenkins who seemed oblivious even then—the local car enthusiast Tom had always been fascinated with his neighbor’s rare 1967 Mustang.

One day, while out on an impromptu road trip in search of inspiration (or just because he was bored), Tom saw two men hammering away at something large under one of the old oak trees near the edge of town. Curiosity piqued, he pulled over behind them as they hammered furiously, occasionally glancing towards him through squinted eyes that were now almost completely obscured from years spent staring at brake drums. 

“"
en_0148	drill	bottle	en	Why did the drill go home with the bottle? Because it wanted some holes for its honeycomb!
en_0149	cut	towel	en	Why did the towel refuse to cut? Because it didn't want to be caught dead using scissors when he could just tie up his own ends himself... or something like that. I mean, come on - who ties their towels around themselves after a shower anyway?! That's more for beachwear than bathrobes, right? Or maybe not so much anymore since those fancy hooded ones came out. But seriously folks (or rather, people), if you're going to use your towel as anything but a drying tool, at least get yourself some decent knots taught to you first. Cutting is optional; tying isn’t. So stop being such a square and let go of any outdated notions about how things should work. After all, life’s too short
en_0150	hammer	shoes	en	Why did the hammer go to therapy? It felt like its shoe was always getting pounded on...
en_0151	hammer	egg	en	Why did the egg cross the road with a hammer? To crack its plans to build a better chicken coop... on the moon!
en_0152	hammer	phone	en	"Why did the hammer call the phone? 

Because it heard his hammer jokes were getting hammered everywhere else!"
en_0153	wash	cucumber	en	"Why did the cucumber wash his hands after peeling? 

Because he didn't want to get pickled in the middle of it all!"
en_0154	shake	table	en	Why did the couple break up after 15 years of marriage? Because they couldn't shake hands over who was going to buy that table for their anniversary... until now I can see why.
en_0155	wash	watermelon	en	Why did the watermelon refuse to go out with the wash? Because he was too peel-y for her.
en_0156	spray	book	en	Why did the book refuse its spray tan? It didn't want its cover to go all yellow.
en_0157	wash	microwave	en	Okay, here's one for you: Why did the microwave get arrested? Because he was caught washing his hands at work... with hot water from the sink! 😂💦💥
en_0158	open	fridge	en	"In the kitchen of a small town, a curious cat named Whiskers had an unusual discovery one sunny afternoon.

As she leisurely strolled through her owner's home, Whisker’s eyes caught sight of something intriguing: a slight creaking sound emanating from inside what appeared to be a large metal box with cold air blowing out. She hesitated for just half-a-second before making up her mind—it was probably food, right? Just like in the cartoons!

Whiskers gently pushed open the fridge door and peeked inside. What greeted her wasn’t just any ordinary snack. It was a bizarre array that only cats could find appealing—shoe polish (she thought it smelled fishy), socks, and even some old magazines"
en_0159	move	microwave	en	"Once upon a time in the middle of nowhere lived a man named Bob. He was quite fond of moving to new places every year but his microwave was stuck with him wherever he went.

One sunny day as he prepared to move yet again to the next city over, he couldn’t decide between taking his precious little orange machine or leaving it behind since he wasn't sure where the next house would have electricity for such a device anyway. Feeling conflicted about this major decision, Bob decided to do something truly bizarre: he placed his microwave on one end of the street and himself at the other end, then challenged everyone who passed by (including stray dogs) to race against each other while pushing both forward toward their destinations.

Bob’s only rule? No running"
en_0160	measure	shoes	en	"Why did the guy at the shoe store refuse to measure his feet? 

Because he was afraid someone would try to fit him in them... permanently!"
en_0161	cut	car	en	Why did the car go to therapy? Because he was having a hard time figuring out what to cut off his bumper!
en_0162	wash	window	en	Why did the window refuse to go to the washateria? Because he didn't want to be washed out of his frame.
en_0163	wash	tomato	en	Why did the tomato turn red? Because it saw the salad dressing wash its face at the bar last night! 🍅💪✨
en_0164	throw	flower	en	"In the heart of an otherwise ordinary small town stood Mr. Throw’s Flower Emporium - not just any flower shop but one that specialized in throwing flowers instead! Yes, you heard right – customers would pay to have their own bouquet hurled through the air like confetti.

One sunny afternoon as Mrs. Jones arrived for her weekly “Flower Throwing” session (as she liked calling them), things got unexpectedly wilder than usual when young Tommy decided he wanted his turn too!

""Mommy,"" Tommy whined between bursts from being thrown skyward amidst colorful blooms flying past him, ""Can’t I throw some too?""

Mrs. Jones chuckled while holding back laughter herself, then pointed towards two nearby buckets filled with vibrant petals labeled ‘Safe"
